,dates,cases,cumul
0,2020-01-22,0.0,0.0
1,2020-01-23,0.0,0.0
2,2020-01-24,0.0,0.0
3,2020-01-25,0.0,0.0
4,2020-01-26,0.0,0.0
5,2020-01-27,0.0,0.0
6,2020-01-28,0.0,0.0
7,2020-01-29,0.0,0.0
8,2020-01-30,0.0,0.0
9,2020-01-31,0.0,0.0
10,2020-02-01,0.0,0.0
11,2020-02-02,0.0,0.0
12,2020-02-03,0.0,0.0
13,2020-02-04,0.0,0.0
14,2020-02-05,0.0,0.0
15,2020-02-06,0.0,0.0
16,2020-02-07,0.0,0.0
17,2020-02-08,0.0,0.0
18,2020-02-09,0.0,0.0
19,2020-02-10,0.0,0.0
20,2020-02-11,0.0,0.0
21,2020-02-12,0.0,0.0
22,2020-02-13,0.0,0.0
23,2020-02-14,0.0,0.0
24,2020-02-15,0.0,0.0
25,2020-02-16,0.0,0.0
26,2020-02-17,0.0,0.0
27,2020-02-18,0.0,0.0
28,2020-02-19,0.0,0.0
29,2020-02-20,0.0,0.0
30,2020-02-21,0.0,0.0
31,2020-02-22,0.0,0.0
32,2020-02-23,0.0,0.0
33,2020-02-24,0.0,0.0
34,2020-02-25,0.0,0.0
35,2020-02-26,0.0,0.0
36,2020-02-27,0.0,0.0
37,2020-02-28,0.0,0.0
38,2020-02-29,0.0,0.0
39,2020-03-01,0.0,0.0
40,2020-03-02,0.0,0.0
41,2020-03-03,0.0,0.0
42,2020-03-04,0.0,0.0
43,2020-03-05,0.0,0.0
44,2020-03-06,0.0,0.0
45,2020-03-07,0.0,0.0
46,2020-03-08,0.0,0.0
47,2020-03-09,0.0,0.0
48,2020-03-10,0.0,0.0
49,2020-03-11,0.0,0.0
50,2020-03-12,0.0,0.0
51,2020-03-13,0.0,0.0
52,2020-03-14,1.0,1.0
53,2020-03-15,0.0,1.0
54,2020-03-16,1.0,2.0
55,2020-03-17,4.0,6.0
56,2020-03-18,0.0,6.0
57,2020-03-19,3.0,9.0
58,2020-03-20,3.0,12.0
59,2020-03-21,5.0,17.0
60,2020-03-22,2.0,19.0
61,2020-03-23,1.0,20.0
62,2020-03-24,1.0,21.0
63,2020-03-25,3.0,24.0
64,2020-03-26,1.0,25.0
65,2020-03-27,3.0,28.0
66,2020-03-28,6.0,34.0
67,2020-03-29,0.0,34.0
68,2020-03-30,2.0,36.0
69,2020-03-31,2.0,38.0
70,2020-04-01,1.0,39.0
71,2020-04-02,8.0,47.0
72,2020-04-03,3.0,50.0
73,2020-04-04,11.0,61.0
74,2020-04-05,0.0,61.0
75,2020-04-06,9.0,70.0
76,2020-04-07,7.0,77.0
77,2020-04-08,10.0,87.0
78,2020-04-09,8.0,95.0
79,2020-04-10,31.0,126.0
80,2020-04-11,11.0,137.0
81,2020-04-12,18.0,155.0
82,2020-04-13,1.0,156.0
83,2020-04-14,11.0,167.0
84,2020-04-15,13.0,180.0
85,2020-04-16,16.0,196.0
86,2020-04-17,18.0,214.0
87,2020-04-18,21.0,235.0
88,2020-04-19,22.0,257.0
89,2020-04-20,32.0,289.0
90,2020-04-21,5.0,294.0
91,2020-04-22,22.0,316.0
92,2020-04-23,68.0,384.0
93,2020-04-24,46.0,430.0
94,2020-04-25,43.0,473.0
95,2020-04-26,27.0,500.0
96,2020-04-27,30.0,530.0
97,2020-04-28,0.0,530.0
98,2020-04-29,27.0,557.0
99,2020-04-30,42.0,599.0
100,2020-05-01,45.0,644.0
101,2020-05-02,44.0,688.0
102,2020-05-03,15.0,703.0
103,2020-05-04,27.0,730.0
104,2020-05-05,33.0,763.0
105,2020-05-06,35.0,798.0
106,2020-05-07,34.0,832.0
107,2020-05-08,68.0,900.0
108,2020-05-09,67.0,967.0
109,2020-05-10,85.0,1052.0
110,2020-05-11,62.0,1114.0
111,2020-05-12,85.0,1199.0
112,2020-05-13,143.0,1342.0
113,2020-05-14,176.0,1518.0
114,2020-05-15,125.0,1643.0
115,2020-05-16,120.0,1763.0
116,2020-05-17,0.0,1763.0
117,2020-05-18,149.0,1912.0
118,2020-05-19,221.0,2133.0
119,2020-05-20,132.0,2265.0
120,2020-05-21,247.0,2512.0
121,2020-05-22,231.0,2743.0
122,2020-05-23,311.0,3054.0
123,2020-05-24,370.0,3424.0
124,2020-05-25,336.0,3760.0
125,2020-05-26,194.0,3954.0
126,2020-05-27,191.0,4145.0
127,2020-05-28,203.0,4348.0
128,2020-05-29,259.0,4607.0
129,2020-05-30,132.0,4739.0
130,2020-05-31,348.0,5087.0
131,2020-06-01,249.0,5336.0
132,2020-06-02,250.0,5586.0
133,2020-06-03,174.0,5760.0
134,2020-06-04,394.0,6154.0
135,2020-06-05,331.0,6485.0
