,dates,cases,cumul
0,2020-01-22,0.0,0.0
1,2020-01-23,0.0,0.0
2,2020-01-24,0.0,0.0
3,2020-01-25,0.0,0.0
4,2020-01-26,0.0,0.0
5,2020-01-27,0.0,0.0
6,2020-01-28,0.0,0.0
7,2020-01-29,0.0,0.0
8,2020-01-30,0.0,0.0
9,2020-01-31,0.0,0.0
10,2020-02-01,0.0,0.0
11,2020-02-02,0.0,0.0
12,2020-02-03,0.0,0.0
13,2020-02-04,0.0,0.0
14,2020-02-05,0.0,0.0
15,2020-02-06,0.0,0.0
16,2020-02-07,0.0,0.0
17,2020-02-08,0.0,0.0
18,2020-02-09,0.0,0.0
19,2020-02-10,0.0,0.0
20,2020-02-11,0.0,0.0
21,2020-02-12,0.0,0.0
22,2020-02-13,0.0,0.0
23,2020-02-14,0.0,0.0
24,2020-02-15,0.0,0.0
25,2020-02-16,0.0,0.0
26,2020-02-17,0.0,0.0
27,2020-02-18,0.0,0.0
28,2020-02-19,0.0,0.0
29,2020-02-20,0.0,0.0
30,2020-02-21,0.0,0.0
31,2020-02-22,0.0,0.0
32,2020-02-23,0.0,0.0
33,2020-02-24,0.0,0.0
34,2020-02-25,0.0,0.0
35,2020-02-26,0.0,0.0
36,2020-02-27,0.0,0.0
37,2020-02-28,0.0,0.0
38,2020-02-29,0.0,0.0
39,2020-03-01,0.0,0.0
40,2020-03-02,1.0,1.0
41,2020-03-03,0.0,1.0
42,2020-03-04,0.0,1.0
43,2020-03-05,0.0,1.0
44,2020-03-06,0.0,1.0
45,2020-03-07,0.0,1.0
46,2020-03-08,0.0,1.0
47,2020-03-09,0.0,1.0
48,2020-03-10,0.0,1.0
49,2020-03-11,0.0,1.0
50,2020-03-12,0.0,1.0
51,2020-03-13,0.0,1.0
52,2020-03-14,0.0,1.0
53,2020-03-15,0.0,1.0
54,2020-03-16,1.0,2.0
55,2020-03-17,37.0,39.0
56,2020-03-18,0.0,39.0
57,2020-03-19,14.0,53.0
58,2020-03-20,22.0,75.0
59,2020-03-21,13.0,88.0
60,2020-03-22,25.0,113.0
61,2020-03-23,20.0,133.0
62,2020-03-24,31.0,164.0
63,2020-03-25,24.0,188.0
64,2020-03-26,36.0,224.0
65,2020-03-27,43.0,267.0
66,2020-03-28,41.0,308.0
67,2020-03-29,26.0,334.0
68,2020-03-30,36.0,370.0
69,2020-03-31,6.0,376.0
70,2020-04-01,14.0,390.0
71,2020-04-02,38.0,428.0
72,2020-04-03,11.0,439.0
73,2020-04-04,27.0,466.0
74,2020-04-05,35.0,501.0
75,2020-04-06,24.0,525.0
76,2020-04-07,20.0,545.0
77,2020-04-08,19.0,564.0
78,2020-04-09,19.0,583.0
79,2020-04-10,18.0,601.0
80,2020-04-11,0.0,601.0
81,2020-04-12,37.0,638.0
82,2020-04-13,8.0,646.0
83,2020-04-14,13.0,659.0
84,2020-04-15,14.0,673.0
85,2020-04-16,0.0,673.0
86,2020-04-17,23.0,696.0
87,2020-04-18,8.0,704.0
88,2020-04-19,9.0,713.0
89,2020-04-20,4.0,717.0
90,2020-04-21,0.0,717.0
91,2020-04-22,6.0,723.0
92,2020-04-23,0.0,723.0
93,2020-04-24,8.0,731.0
94,2020-04-25,7.0,738.0
95,2020-04-26,0.0,738.0
96,2020-04-27,5.0,743.0
97,2020-04-28,0.0,743.0
98,2020-04-29,0.0,743.0
99,2020-04-30,2.0,745.0
100,2020-05-01,0.0,745.0
101,2020-05-02,2.0,747.0
102,2020-05-03,1.0,748.0
103,2020-05-04,2.0,750.0
104,2020-05-05,1.0,751.0
105,2020-05-06,0.0,751.0
106,2020-05-07,1.0,752.0
107,2020-05-08,0.0,752.0
108,2020-05-09,2.0,754.0
109,2020-05-10,1.0,755.0
110,2020-05-11,0.0,755.0
111,2020-05-12,3.0,758.0
112,2020-05-13,2.0,760.0
113,2020-05-14,1.0,761.0
114,2020-05-15,0.0,761.0
115,2020-05-16,0.0,761.0
116,2020-05-17,0.0,761.0
117,2020-05-18,0.0,761.0
118,2020-05-19,0.0,761.0
119,2020-05-20,1.0,762.0
120,2020-05-21,0.0,762.0
121,2020-05-22,0.0,762.0
122,2020-05-23,0.0,762.0
123,2020-05-24,0.0,762.0
124,2020-05-25,1.0,763.0
125,2020-05-26,0.0,763.0
126,2020-05-27,0.0,763.0
127,2020-05-28,0.0,763.0
128,2020-05-29,1.0,764.0
129,2020-05-30,0.0,764.0
130,2020-05-31,0.0,764.0
131,2020-06-01,1.0,765.0
132,2020-06-02,79.0,844.0
133,2020-06-03,7.0,851.0
134,2020-06-04,1.0,852.0
135,2020-06-05,0.0,852.0
136,2020-06-06,0.0,852.0
137,2020-06-07,0.0,852.0
