,dates,cases,cumul
0,2020-01-22,0.0,0.0
1,2020-01-23,0.0,0.0
2,2020-01-24,0.0,0.0
3,2020-01-25,0.0,0.0
4,2020-01-26,0.0,0.0
5,2020-01-27,0.0,0.0
6,2020-01-28,0.0,0.0
7,2020-01-29,0.0,0.0
8,2020-01-30,0.0,0.0
9,2020-01-31,0.0,0.0
10,2020-02-01,0.0,0.0
11,2020-02-02,0.0,0.0
12,2020-02-03,0.0,0.0
13,2020-02-04,0.0,0.0
14,2020-02-05,0.0,0.0
15,2020-02-06,0.0,0.0
16,2020-02-07,0.0,0.0
17,2020-02-08,0.0,0.0
18,2020-02-09,0.0,0.0
19,2020-02-10,0.0,0.0
20,2020-02-11,0.0,0.0
21,2020-02-12,0.0,0.0
22,2020-02-13,0.0,0.0
23,2020-02-14,0.0,0.0
24,2020-02-15,0.0,0.0
25,2020-02-16,0.0,0.0
26,2020-02-17,0.0,0.0
27,2020-02-18,0.0,0.0
28,2020-02-19,0.0,0.0
29,2020-02-20,0.0,0.0
30,2020-02-21,0.0,0.0
31,2020-02-22,0.0,0.0
32,2020-02-23,0.0,0.0
33,2020-02-24,0.0,0.0
34,2020-02-25,0.0,0.0
35,2020-02-26,0.0,0.0
36,2020-02-27,0.0,0.0
37,2020-02-28,0.0,0.0
38,2020-02-29,0.0,0.0
39,2020-03-01,0.0,0.0
40,2020-03-02,0.0,0.0
41,2020-03-03,0.0,0.0
42,2020-03-04,0.0,0.0
43,2020-03-05,0.0,0.0
44,2020-03-06,0.0,0.0
45,2020-03-07,0.0,0.0
46,2020-03-08,0.0,0.0
47,2020-03-09,0.0,0.0
48,2020-03-10,0.0,0.0
49,2020-03-11,0.0,0.0
50,2020-03-12,1.0,1.0
51,2020-03-13,1.0,2.0
52,2020-03-14,1.0,3.0
53,2020-03-15,0.0,3.0
54,2020-03-16,1.0,4.0
55,2020-03-17,1.0,5.0
56,2020-03-18,0.0,5.0
57,2020-03-19,0.0,5.0
58,2020-03-20,0.0,5.0
59,2020-03-21,0.0,5.0
60,2020-03-22,2.0,7.0
61,2020-03-23,1.0,8.0
62,2020-03-24,2.0,10.0
63,2020-03-25,4.0,14.0
64,2020-03-26,2.0,16.0
65,2020-03-27,0.0,16.0
66,2020-03-28,2.0,18.0
67,2020-03-29,4.0,22.0
68,2020-03-30,9.0,31.0
69,2020-03-31,2.0,33.0
70,2020-04-01,10.0,43.0
71,2020-04-02,14.0,57.0
72,2020-04-03,14.0,71.0
73,2020-04-04,8.0,79.0
74,2020-04-05,15.0,94.0
75,2020-04-06,13.0,107.0
76,2020-04-07,22.0,129.0
77,2020-04-08,30.0,159.0
78,2020-04-09,15.0,174.0
79,2020-04-10,7.0,181.0
80,2020-04-11,27.0,208.0
81,2020-04-12,24.0,232.0
82,2020-04-13,13.0,245.0
83,2020-04-14,18.0,263.0
84,2020-04-15,23.0,286.0
85,2020-04-16,28.0,314.0
86,2020-04-17,18.0,332.0
87,2020-04-18,15.0,347.0
88,2020-04-19,13.0,360.0
89,2020-04-20,20.0,380.0
90,2020-04-21,21.0,401.0
91,2020-04-22,25.0,426.0
92,2020-04-23,28.0,454.0
93,2020-04-24,40.0,494.0
94,2020-04-25,30.0,524.0
95,2020-04-26,11.0,535.0
96,2020-04-27,27.0,562.0
97,2020-04-28,34.0,596.0
98,2020-04-29,28.0,624.0
99,2020-04-30,20.0,644.0
100,2020-05-01,7.0,651.0
101,2020-05-02,13.0,664.0
102,2020-05-03,14.0,678.0
103,2020-05-04,20.0,698.0
104,2020-05-05,18.0,716.0
105,2020-05-06,17.0,733.0
106,2020-05-07,22.0,755.0
107,2020-05-08,21.0,776.0
108,2020-05-09,9.0,785.0
109,2020-05-10,15.0,800.0
110,2020-05-11,11.0,811.0
111,2020-05-12,28.0,839.0
112,2020-05-13,22.0,861.0
113,2020-05-14,22.0,883.0
114,2020-05-15,24.0,907.0
115,2020-05-16,8.0,915.0
116,2020-05-17,10.0,925.0
117,2020-05-18,11.0,936.0
118,2020-05-19,12.0,948.0
119,2020-05-20,14.0,962.0
120,2020-05-21,10.0,972.0
121,2020-05-22,10.0,982.0
122,2020-05-23,11.0,993.0
123,2020-05-24,3.0,996.0
124,2020-05-25,11.0,1007.0
125,2020-05-26,17.0,1024.0
126,2020-05-27,4.0,1028.0
127,2020-05-28,10.0,1038.0
128,2020-05-29,13.0,1051.0
129,2020-05-30,10.0,1061.0
130,2020-05-31,3.0,1064.0
131,2020-06-01,10.0,1074.0
132,2020-06-02,18.0,1092.0
133,2020-06-03,23.0,1115.0
134,2020-06-04,2.0,1117.0
135,2020-06-05,20.0,1137.0
136,2020-06-06,16.0,1153.0
