,dates,cases,cumul
0,2020-01-22,0.0,0.0
1,2020-01-23,0.0,0.0
2,2020-01-24,0.0,0.0
3,2020-01-25,0.0,0.0
4,2020-01-26,0.0,0.0
5,2020-01-27,0.0,0.0
6,2020-01-28,0.0,0.0
7,2020-01-29,0.0,0.0
8,2020-01-30,0.0,0.0
9,2020-01-31,0.0,0.0
10,2020-02-01,0.0,0.0
11,2020-02-02,0.0,0.0
12,2020-02-03,0.0,0.0
13,2020-02-04,0.0,0.0
14,2020-02-05,0.0,0.0
15,2020-02-06,0.0,0.0
16,2020-02-07,0.0,0.0
17,2020-02-08,0.0,0.0
18,2020-02-09,0.0,0.0
19,2020-02-10,0.0,0.0
20,2020-02-11,0.0,0.0
21,2020-02-12,0.0,0.0
22,2020-02-13,0.0,0.0
23,2020-02-14,0.0,0.0
24,2020-02-15,0.0,0.0
25,2020-02-16,0.0,0.0
26,2020-02-17,0.0,0.0
27,2020-02-18,0.0,0.0
28,2020-02-19,0.0,0.0
29,2020-02-20,0.0,0.0
30,2020-02-21,0.0,0.0
31,2020-02-22,0.0,0.0
32,2020-02-23,0.0,0.0
33,2020-02-24,0.0,0.0
34,2020-02-25,0.0,0.0
35,2020-02-26,0.0,0.0
36,2020-02-27,0.0,0.0
37,2020-02-28,0.0,0.0
38,2020-02-29,0.0,0.0
39,2020-03-01,0.0,0.0
40,2020-03-02,0.0,0.0
41,2020-03-03,0.0,0.0
42,2020-03-04,0.0,0.0
43,2020-03-05,0.0,0.0
44,2020-03-06,0.0,0.0
45,2020-03-07,0.0,0.0
46,2020-03-08,1.0,1.0
47,2020-03-09,0.0,1.0
48,2020-03-10,0.0,1.0
49,2020-03-11,0.0,1.0
50,2020-03-12,0.0,1.0
51,2020-03-13,1.0,2.0
52,2020-03-14,0.0,2.0
53,2020-03-15,0.0,2.0
54,2020-03-16,0.0,2.0
55,2020-03-17,0.0,2.0
56,2020-03-18,0.0,2.0
57,2020-03-19,1.0,3.0
58,2020-03-20,0.0,3.0
59,2020-03-21,1.0,4.0
60,2020-03-22,0.0,4.0
61,2020-03-23,0.0,4.0
62,2020-03-24,2.0,6.0
63,2020-03-25,2.0,8.0
64,2020-03-26,1.0,9.0
65,2020-03-27,4.0,13.0
66,2020-03-28,5.0,18.0
67,2020-03-29,1.0,19.0
68,2020-03-30,4.0,23.0
69,2020-03-31,4.0,27.0
70,2020-04-01,1.0,28.0
71,2020-04-02,8.0,36.0
72,2020-04-03,3.0,39.0
73,2020-04-04,4.0,43.0
74,2020-04-05,1.0,44.0
75,2020-04-06,4.0,48.0
76,2020-04-07,8.0,56.0
77,2020-04-08,7.0,63.0
78,2020-04-09,9.0,72.0
79,2020-04-10,10.0,82.0
80,2020-04-11,1.0,83.0
81,2020-04-12,7.0,90.0
82,2020-04-13,7.0,97.0
83,2020-04-14,5.0,102.0
84,2020-04-15,9.0,111.0
85,2020-04-16,4.0,115.0
86,2020-04-17,8.0,123.0
87,2020-04-18,6.0,129.0
88,2020-04-19,3.0,132.0
89,2020-04-20,4.0,136.0
90,2020-04-21,11.0,147.0
91,2020-04-22,5.0,152.0
92,2020-04-23,13.0,165.0
93,2020-04-24,11.0,176.0
94,2020-04-25,9.0,185.0
95,2020-04-26,7.0,192.0
96,2020-04-27,5.0,197.0
97,2020-04-28,10.0,207.0
98,2020-04-29,7.0,214.0
99,2020-04-30,4.0,218.0
100,2020-05-01,7.0,225.0
101,2020-05-02,12.0,237.0
102,2020-05-03,9.0,246.0
103,2020-05-04,14.0,260.0
104,2020-05-05,4.0,264.0
105,2020-05-06,9.0,273.0
106,2020-05-07,9.0,282.0
107,2020-05-08,11.0,293.0
108,2020-05-09,7.0,300.0
109,2020-05-10,5.0,305.0
110,2020-05-11,9.0,314.0
111,2020-05-12,5.0,319.0
112,2020-05-13,10.0,329.0
113,2020-05-14,24.0,353.0
114,2020-05-15,3.0,356.0
115,2020-05-16,7.0,363.0
116,2020-05-17,10.0,373.0
117,2020-05-18,9.0,382.0
118,2020-05-19,11.0,393.0
119,2020-05-20,10.0,403.0
120,2020-05-21,13.0,416.0
121,2020-05-22,17.0,433.0
122,2020-05-23,12.0,445.0
123,2020-05-24,7.0,452.0
124,2020-05-25,15.0,467.0
125,2020-05-26,17.0,484.0
126,2020-05-27,16.0,500.0
127,2020-05-28,8.0,508.0
128,2020-05-29,12.0,520.0
129,2020-05-30,8.0,528.0
130,2020-05-31,11.0,539.0
131,2020-06-01,17.0,556.0
132,2020-06-02,13.0,569.0
133,2020-06-03,14.0,583.0
134,2020-06-04,25.0,608.0
135,2020-06-05,24.0,632.0
136,2020-06-06,16.0,648.0
137,2020-06-07,16.0,664.0
