,dates,cases,cumul
0,2020-01-22,0.0,0.0
1,2020-01-23,0.0,0.0
2,2020-01-24,0.0,0.0
3,2020-01-25,0.0,0.0
4,2020-01-26,0.0,0.0
5,2020-01-27,0.0,0.0
6,2020-01-28,0.0,0.0
7,2020-01-29,0.0,0.0
8,2020-01-30,0.0,0.0
9,2020-01-31,0.0,0.0
10,2020-02-01,0.0,0.0
11,2020-02-02,0.0,0.0
12,2020-02-03,0.0,0.0
13,2020-02-04,0.0,0.0
14,2020-02-05,0.0,0.0
15,2020-02-06,0.0,0.0
16,2020-02-07,0.0,0.0
17,2020-02-08,0.0,0.0
18,2020-02-09,0.0,0.0
19,2020-02-10,0.0,0.0
20,2020-02-11,0.0,0.0
21,2020-02-12,0.0,0.0
22,2020-02-13,0.0,0.0
23,2020-02-14,0.0,0.0
24,2020-02-15,0.0,0.0
25,2020-02-16,0.0,0.0
26,2020-02-17,0.0,0.0
27,2020-02-18,0.0,0.0
28,2020-02-19,0.0,0.0
29,2020-02-20,0.0,0.0
30,2020-02-21,0.0,0.0
31,2020-02-22,0.0,0.0
32,2020-02-23,0.0,0.0
33,2020-02-24,0.0,0.0
34,2020-02-25,0.0,0.0
35,2020-02-26,0.0,0.0
36,2020-02-27,0.0,0.0
37,2020-02-28,0.0,0.0
38,2020-02-29,0.0,0.0
39,2020-03-01,0.0,0.0
40,2020-03-02,0.0,0.0
41,2020-03-03,0.0,0.0
42,2020-03-04,0.0,0.0
43,2020-03-05,0.0,0.0
44,2020-03-06,0.0,0.0
45,2020-03-07,0.0,0.0
46,2020-03-08,0.0,0.0
47,2020-03-09,0.0,0.0
48,2020-03-10,0.0,0.0
49,2020-03-11,0.0,0.0
50,2020-03-12,0.0,0.0
51,2020-03-13,0.0,0.0
52,2020-03-14,0.0,0.0
53,2020-03-15,0.0,0.0
54,2020-03-16,0.0,0.0
55,2020-03-17,0.0,0.0
56,2020-03-18,0.0,0.0
57,2020-03-19,1.0,1.0
58,2020-03-20,0.0,1.0
59,2020-03-21,0.0,1.0
60,2020-03-22,0.0,1.0
61,2020-03-23,0.0,1.0
62,2020-03-24,0.0,1.0
63,2020-03-25,2.0,3.0
64,2020-03-26,0.0,3.0
65,2020-03-27,1.0,4.0
66,2020-03-28,0.0,4.0
67,2020-03-29,4.0,8.0
68,2020-03-30,1.0,9.0
69,2020-03-31,8.0,17.0
70,2020-04-01,7.0,24.0
71,2020-04-02,6.0,30.0
72,2020-04-03,4.0,34.0
73,2020-04-04,9.0,43.0
74,2020-04-05,2.0,45.0
75,2020-04-06,2.0,47.0
76,2020-04-07,11.0,58.0
77,2020-04-08,5.0,63.0
78,2020-04-09,13.0,76.0
79,2020-04-10,18.0,94.0
80,2020-04-11,12.0,106.0
81,2020-04-12,24.0,130.0
82,2020-04-13,18.0,148.0
83,2020-04-14,22.0,170.0
84,2020-04-15,28.0,198.0
85,2020-04-16,34.0,232.0
86,2020-04-17,41.0,273.0
87,2020-04-18,40.0,313.0
88,2020-04-19,48.0,361.0
89,2020-04-20,44.0,405.0
90,2020-04-21,51.0,456.0
91,2020-04-22,57.0,513.0
92,2020-04-23,42.0,555.0
93,2020-04-24,60.0,615.0
94,2020-04-25,66.0,681.0
95,2020-04-26,66.0,747.0
96,2020-04-27,47.0,794.0
97,2020-04-28,73.0,867.0
98,2020-04-29,105.0,972.0
99,2020-04-30,101.0,1073.0
100,2020-05-01,96.0,1169.0
101,2020-05-02,53.0,1222.0
102,2020-05-03,58.0,1280.0
103,2020-05-04,76.0,1356.0
104,2020-05-05,95.0,1451.0
105,2020-05-06,86.0,1537.0
106,2020-05-07,88.0,1625.0
107,2020-05-08,98.0,1723.0
108,2020-05-09,104.0,1827.0
109,2020-05-10,88.0,1915.0
110,2020-05-11,94.0,2009.0
111,2020-05-12,107.0,2116.0
112,2020-05-13,96.0,2212.0
113,2020-05-14,93.0,2305.0
114,2020-05-15,113.0,2418.0
115,2020-05-16,119.0,2537.0
116,2020-05-17,94.0,2631.0
117,2020-05-18,91.0,2722.0
118,2020-05-19,115.0,2837.0
119,2020-05-20,135.0,2972.0
120,2020-05-21,127.0,3099.0
121,2020-05-22,150.0,3249.0
122,2020-05-23,139.0,3388.0
123,2020-05-24,153.0,3541.0
124,2020-05-25,92.0,3633.0
125,2020-05-26,174.0,3807.0
126,2020-05-27,161.0,3968.0
127,2020-05-28,174.0,4142.0
128,2020-05-29,232.0,4374.0
129,2020-05-30,181.0,4555.0
130,2020-05-31,138.0,4693.0
131,2020-06-01,156.0,4849.0
132,2020-06-02,182.0,5031.0
133,2020-06-03,177.0,5208.0
134,2020-06-04,168.0,5376.0
